row_id,author_market_code,instrument_id,raw_symbol,as_of,completed_trading_date,sigma_percent_t,sigma_i_t,runtime_status,method_status,no_lookahead_status,no_lookahead_policy,source_completed_trading_date,source_window_start,source_window_end,source_window_rows,source_artifact_sha256,forecast_target_source_artifact_sha256,runtime_output_boundary
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T14:00:00Z,2022-01-05,0.038755956125467145,0.038755956125467145,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-04,2021-11-23,2022-01-04,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T15:00:00Z,2022-01-05,0.038755956125467145,0.038755956125467145,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-04,2021-11-23,2022-01-04,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T16:00:00Z,2022-01-05,0.038755956125467145,0.038755956125467145,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-04,2021-11-23,2022-01-04,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T17:00:00Z,2022-01-05,0.038755956125467145,0.038755956125467145,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-04,2021-11-23,2022-01-04,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T18:00:00Z,2022-01-05,0.038755956125467145,0.038755956125467145,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-04,2021-11-23,2022-01-04,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T19:00:00Z,2022-01-05,0.038755956125467145,0.038755956125467145,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-04,2021-11-23,2022-01-04,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T20:00:00Z,2022-01-05,0.038755956125467145,0.038755956125467145,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-04,2021-11-23,2022-01-04,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T21:00:00Z,2022-01-05,0.038755956125467145,0.038755956125467145,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-04,2021-11-23,2022-01-04,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-05T22:00:00Z,2022-01-05,0.038755956125467145,0.038755956125467145,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-04,2021-11-23,2022-01-04,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T00:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T01:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T02:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T03:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T04:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T05:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T06:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T07:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T08:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T09:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T10:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T11:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T12:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T13:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T14:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T15:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T16:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T17:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T18:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T19:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T20:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T21:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-06T22:00:00Z,2022-01-06,0.04315999960027721,0.04315999960027721,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-05,2021-11-24,2022-01-05,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-07T00:00:00Z,2022-01-07,0.059055309646643336,0.059055309646643336,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-06,2021-11-25,2022-01-06,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-07T01:00:00Z,2022-01-07,0.059055309646643336,0.059055309646643336,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-06,2021-11-25,2022-01-06,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-07T02:00:00Z,2022-01-07,0.059055309646643336,0.059055309646643336,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-06,2021-11-25,2022-01-06,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-07T03:00:00Z,2022-01-07,0.059055309646643336,0.059055309646643336,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-06,2021-11-25,2022-01-06,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,768155,ZNH2,2022-01-07T04:00:00Z,2022-01-07,0.059055309646643336,0.059055309646643336,PREVALIDATED_S26_ZN_SIGMA_PERCENT_RUNTIME_VALUE,LOCKED_TO_PART_ONE_S03_VARIABLE_RISK_FAMILY,PASS_NO_LOOKAHEAD,SIGMA_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,2022-01-06,2021-11-25,2022-01-06,34,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
