ts_recv,ts_event,rtype,publisher_id,instrument_id,raw_symbol,security_update_action,instrument_class,min_price_increment,display_factor,expiration,activation,high_limit_price,low_limit_price,max_price_variation,unit_of_measure_qty,min_price_increment_amount,price_ratio,inst_attrib_value,underlying_id,raw_instrument_id,market_depth_implied,market_depth,market_segment_id,max_trade_vol,min_lot_size,min_lot_size_block,min_lot_size_round_lot,min_trade_vol,contract_multiplier,decay_quantity,original_contract_size,appl_id,maturity_year,decay_start_date,channel_id,currency,settl_currency,secsubtype,group,exchange,asset,cfi,security_type,unit_of_measure,underlying,strike_price_currency,strike_price,match_algorithm,main_fraction,price_display_format,sub_fraction,underlying_product,maturity_month,maturity_day,maturity_week,user_defined_instrument,contract_multiplier_unit,flow_schedule_type,tick_rule,leg_count,leg_index,leg_instrument_id,leg_raw_symbol,leg_instrument_class,leg_side,leg_price,leg_delta,leg_ratio_price_numerator,leg_ratio_price_denominator,leg_ratio_qty_numerator,leg_ratio_qty_denominator,leg_underlying_id,symbol
2022-12-25T17:03:29.550887445Z,2022-12-25T17:03:29.494000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1361.250000000,1161.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2022-12-26T00:00:00.000000000Z,2022-12-25T17:03:29.494000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1361.250000000,1161.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2022-12-27T00:00:00.000000000Z,2022-12-25T17:03:29.494000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1361.250000000,1161.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2022-12-28T00:00:00.000000000Z,2022-12-25T17:03:29.494000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1361.250000000,1161.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2022-12-29T00:00:00.000000000Z,2022-12-25T17:03:29.494000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1361.250000000,1161.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2022-12-30T00:00:00.000000000Z,2022-12-25T17:03:29.494000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1361.250000000,1161.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-01T17:03:29.928401490Z,2023-01-01T17:03:29.872000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1360.500000000,1160.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-02T00:00:00.000000000Z,2023-01-01T17:03:29.872000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1360.500000000,1160.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-03T00:00:00.000000000Z,2023-01-01T17:03:29.872000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1360.500000000,1160.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-04T00:00:00.000000000Z,2023-01-01T17:03:29.872000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1360.500000000,1160.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-05T00:00:00.000000000Z,2023-01-01T17:03:29.872000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1360.500000000,1160.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-06T00:00:00.000000000Z,2023-01-01T17:03:29.872000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1360.500000000,1160.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-08T17:03:30.080952228Z,2023-01-08T17:03:30.025000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1356.750000000,1156.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-09T00:00:00.000000000Z,2023-01-08T17:03:30.025000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1356.750000000,1156.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-10T00:00:00.000000000Z,2023-01-08T17:03:30.025000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1356.750000000,1156.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-11T00:00:00.000000000Z,2023-01-08T17:03:30.025000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1356.750000000,1156.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-12T00:00:00.000000000Z,2023-01-08T17:03:30.025000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1356.750000000,1156.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-13T00:00:00.000000000Z,2023-01-08T17:03:30.025000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1356.750000000,1156.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-15T17:03:32.222178484Z,2023-01-15T17:03:32.167000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1334.000000000,1134.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-16T00:00:00.000000000Z,2023-01-15T17:03:32.167000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1334.000000000,1134.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-17T00:00:00.000000000Z,2023-01-15T17:03:32.167000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1334.000000000,1134.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-18T00:00:00.000000000Z,2023-01-15T17:03:32.167000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1334.000000000,1134.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-19T00:00:00.000000000Z,2023-01-15T17:03:32.167000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1334.000000000,1134.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-20T00:00:00.000000000Z,2023-01-15T17:03:32.167000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1334.000000000,1134.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-22T17:03:29.333355580Z,2023-01-22T17:03:29.276000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1316.500000000,1116.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-23T00:00:00.000000000Z,2023-01-22T17:03:29.276000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1316.500000000,1116.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-24T00:00:00.000000000Z,2023-01-22T17:03:29.276000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1316.500000000,1116.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-25T00:00:00.000000000Z,2023-01-22T17:03:29.276000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1316.500000000,1116.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-26T00:00:00.000000000Z,2023-01-22T17:03:29.276000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1316.500000000,1116.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-27T00:00:00.000000000Z,2023-01-22T17:03:29.276000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1316.500000000,1116.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-29T17:03:30.177588880Z,2023-01-29T17:03:30.120000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1329.750000000,1129.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-30T00:00:00.000000000Z,2023-01-29T17:03:30.120000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1329.750000000,1129.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-01-31T00:00:00.000000000Z,2023-01-29T17:03:30.120000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1329.750000000,1129.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-01T00:00:00.000000000Z,2023-01-29T17:03:30.120000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1329.750000000,1129.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-02T00:00:00.000000000Z,2023-01-29T17:03:30.120000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1329.750000000,1129.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-03T00:00:00.000000000Z,2023-01-29T17:03:30.120000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1329.750000000,1129.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-05T17:03:29.839730375Z,2023-02-05T17:03:29.784000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1338.750000000,1138.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-06T00:00:00.000000000Z,2023-02-05T17:03:29.784000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1338.750000000,1138.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-07T00:00:00.000000000Z,2023-02-05T17:03:29.784000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1338.750000000,1138.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-08T00:00:00.000000000Z,2023-02-05T17:03:29.784000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1338.750000000,1138.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-09T00:00:00.000000000Z,2023-02-05T17:03:29.784000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1338.750000000,1138.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-10T00:00:00.000000000Z,2023-02-05T17:03:29.784000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1338.750000000,1138.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-12T17:03:29.950747924Z,2023-02-12T17:03:29.895000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1315.750000000,1115.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-13T00:00:00.000000000Z,2023-02-12T17:03:29.895000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1315.750000000,1115.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-14T00:00:00.000000000Z,2023-02-12T17:03:29.895000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1315.750000000,1115.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-15T00:00:00.000000000Z,2023-02-12T17:03:29.895000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1315.750000000,1115.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-16T00:00:00.000000000Z,2023-02-12T17:03:29.895000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1315.750000000,1115.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
2023-02-17T00:00:00.000000000Z,2023-02-12T17:03:29.895000000Z,19,1,194904,ZSN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-11-14T22:30:00.000000000Z,1315.750000000,1115.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,194904,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZS,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZSN6
